characters_araber;Araber
spokentexts_butler_top_a11_butler_wie_war_das_moeglich_tseq_st_8;He's quite talented - but unreliable. 
sequences_butler_top_a11_butler_wie_war_das_moeglich_tseq#24;[The butler looked sharply at the Arab.]
spokentexts_butler_top_a11_butler_wie_war_das_moeglich_tseq_st_14;He has a mind of his own. His own plans. Don't you, Adil?
sequences_butler_top_a11_butler_wie_war_das_moeglich_tseq#9;[The Arab pulls the guard's gun, aimes at the Butler.]
spokentexts_butler_top_a11_butler_wie_war_das_moeglich_tseq_st_9;I never wanted blood to be shed.
spokentexts_butler_top_a11_butler_wie_war_das_moeglich_tseq_st_15;But it's time to make an exception.
sequences_butler_top_a11_butler_wie_war_das_moeglich_tseq#12;[The Arab targets on one leg of the Butler, pulls the trigger. Nothing. Surprised, he tried it again. Again nothing. No shot.]
spokentexts_butler_top_a11_butler_wie_war_das_moeglich_tseq_st_10;Tsk tsk tsk.
sequences_butler_top_a11_butler_wie_war_das_moeglich_tseq#14;[The butler is aiming at the Arab, the Arab let fearful the weapon fall.]
spokentexts_butler_top_a11_butler_wie_war_das_moeglich_tseq_st_11;He only forgot one thing.
spokentexts_butler_top_a11_butler_wie_war_das_moeglich_tseq_st_12;I keep things firmly in hand! Always.
spokentexts_butler_top_a11_butler_wie_war_das_moeglich_tseq_st_13;End of story.
sequences_butler_top_a11_butler_wie_war_das_moeglich_tseq#18;[The Butler turns the weapon in Ohis direction.]
sequences_butler_top_a11_butler_wie_war_das_moeglich_tseq#19;[Cut to the outside view of the museum.]
sequences_butler_top_a11_butler_wie_war_das_moeglich_tseq#20;[A shot.]
sequences_butler_top_a11_butler_wie_war_das_moeglich_tseq#21;[Some pigeons are flying scared from the roof of the museum.]
sequences_butler_top_a11_butler_wie_war_das_moeglich_tseq#22;[*** END OF SECTION *** PLEASE START SECTION 12  *** END OF SECTION ***]
texts_direktor_mo_talk_mit_1-3;Talk to Director Mokhtar
texts_direktor_top_a11_direktor_falsches_pferd_tseq_title;Don't bet on the wrong horse.
spokentexts_direktor_top_a11_direktor_falsches_pferd_tseq_st_1;If you count on the constable, you're backing the wrong horse.
spokentexts_direktor_top_a11_direktor_falsches_pferd_tseq_st_2;He's Legrand's man!
spokentexts_direktor_top_a11_direktor_falsches_pferd_tseq_st_3;Did you ever think about the fact that he's the only one who was present at both burglaries?
spokentexts_direktor_top_a11_direktor_falsches_pferd_tseq_st_4_direction;irritated, worried
spokentexts_direktor_top_a11_direktor_falsches_pferd_tseq_st_4;Ohhh...
sequences_direktor_top_a11_direktor_falsches_pferd_tseq#4;[Dialogue is finished.]
texts_direktor_top_a11_direktor_geheimgaenge_tseq_title;Secret passages
spokentexts_direktor_top_a11_direktor_geheimgaenge_tseq_st_1;Hidden rooms, secret basements... What are they doing here?
spokentexts_direktor_top_a11_direktor_geheimgaenge_tseq_st_2;The museum was built in 1900 by a Frenchman who had a penchant for such things.
spokentexts_direktor_top_a11_direktor_geheimgaenge_tseq_st_3;Mystical torchlight ceremonies celebrating the builders of old? Freemasons? Things like that?
spokentexts_direktor_top_a11_direktor_geheimgaenge_tseq_st_4;Many great buildings have complicated histories.
spokentexts_direktor_top_a11_direktor_geheimgaenge_tseq_st_5;And today we're going to write a new chapter.
texts_direktor_top_a11_direktor_keller_tseq_title;The basement
spokentexts_direktor_top_a11_direktor_keller_tseq_st_1;The basement below the treasure chamber... Did you know about it?
spokentexts_direktor_top_a11_direktor_keller_tseq_st_2;I had no idea!
spokentexts_direktor_top_a11_direktor_keller_tseq_st_3;There are maps and drawings from the Second World War in the room. Why?
spokentexts_direktor_top_a11_direktor_keller_tseq_st_4;Well... It may have had something to do with the resistance.
spokentexts_direktor_top_a11_direktor_keller_tseq_st_5;Resistance?
spokentexts_direktor_top_a11_direktor_keller_tseq_st_6;Egypt was occupied by the British. There was a movement for independence.
spokentexts_direktor_top_a11_direktor_keller_tseq_st_7;The Egyptians collaborated with the Nazis?
spokentexts_direktor_top_a11_direktor_keller_tseq_st_8;No. But the enemy of my enemy...
spokentexts_direktor_top_a11_direktor_keller_tseq_st_9;So the rebels reported information to the Nazis? And for that they needed secret command posts.
spokentexts_direktor_top_a11_direktor_keller_tseq_st_10;Yes. And what would be of more symbolic importance than the Egyptian Museum? Witness to five thousand years of Egyptian independence.
texts_direktor_top_a11_direktor_nicht_aufhalten_tseq_title;Don't get held up.
spokentexts_direktor_top_a11_direktor_nicht_aufhalten_tseq_st_1;You won't stop me.
spokentexts_direktor_top_a11_direktor_nicht_aufhalten_tseq_st_2;"Someone razed your museum to the ground and I'm your best shot at putting a stop to that ""someone""."
spokentexts_direktor_top_a11_direktor_nicht_aufhalten_tseq_st_3_direction;faint, derisive laughter
spokentexts_direktor_top_a11_direktor_nicht_aufhalten_tseq_st_3;Ha!
sequences_direktor_top_a11_direktor_nicht_aufhalten_tseq#3;[Dialogue is finished.]
texts_direktor_top_a11_direktor_schriftzeichen_tseq_title;Arabic writing
spokentexts_direktor_top_a11_direktor_schriftzeichen_tseq_st_1;I found this Arabic writing. What does it mean?
sequences_direktor_top_a11_direktor_schriftzeichen_tseq#1;[Ohio takes out his notebook, shows it to the director.]
spokentexts_direktor_top_a11_direktor_schriftzeichen_tseq_st_2;It's says: the Sons of Horus.
spokentexts_direktor_top_a11_direktor_schriftzeichen_tseq_st_3;And that means...?
spokentexts_direktor_top_a11_direktor_schriftzeichen_tseq_st_4_direction;weak
spokentexts_direktor_top_a11_direktor_schriftzeichen_tseq_st_4;Is this really the time to discuss history?
spokentexts_direktor_top_a11_direktor_schriftzeichen_tseq_st_5;It's important.
spokentexts_direktor_top_a11_direktor_schriftzeichen_tseq_st_6_direction;Gives up
spokentexts_direktor_top_a11_direktor_schriftzeichen_tseq_st_6;*sigh* The Sons of Horus played an important part in the burial ritual.
spokentexts_direktor_top_a11_direktor_schriftzeichen_tseq_st_7;Four sons, four canopic jars. Vessels, in which the liver, lungs, stomach and intestines of the body were stored.
spokentexts_direktor_top_a11_direktor_schriftzeichen_tseq_st_8;Are the four connected to symbols?
spokentexts_direktor_top_a11_direktor_schriftzeichen_tseq_st_9;A man, baboon, jackal and falcon. Look downstairs in the main hall.
sequences_direktor_top_a11_direktor_schriftzeichen_tseq#10;[The director points weakly and vaguely in the direction of the great hall.]
spokentexts_direktor_top_a11_direktor_schriftzeichen_tseq_st_10;Sons of Horus, vessels and intestines. Got it.
texts_direktor_top_a11_direktor_verabschieden_erstmalig_tseq_title;Say goodbye
spokentexts_direktor_top_a11_direktor_verabschieden_erstmalig_tseq_st_1;It's going to be OK. Wait here.
spokentexts_direktor_top_a11_direktor_verabschieden_erstmalig_tseq_st_2;Where is the constable anyway?
spokentexts_direktor_top_a11_direktor_verabschieden_erstmalig_tseq_st_3;He's guarding the treasure chamber.
spokentexts_direktor_top_a11_direktor_verabschieden_erstmalig_tseq_st_4;He... He told me to call for backup if he doesn't come back in about five minutes. And that I shouldn't trust you.
texts_direktor_top_a11_direktor_verabschieden_tseq_title;Say goodbye
spokentexts_direktor_top_a11_direktor_verabschieden_tseq_st_1;Oh... nothing.
spokentexts_direktor_top_a11_direktor_verabschieden_tseq_st_2;Thanks for your help. Don't do anything until I tell you to!
spokentexts_direktor_top_a11_direktor_verabschieden_tseq_st_3;This is my museum and I'll open the gates as soon as help arrives.
spokentexts_direktor_top_a11_direktor_verabschieden_tseq_st_4_direction;disapproving
spokentexts_direktor_top_a11_direktor_verabschieden_tseq_st_4;Hmm.
spokentexts_direktor_ex_1_st_1;Did he really not know about the room below the treasure chamber?
spokentexts_direktor_ex_1_st_2;It's hard to believe that despite all the construction work in this building, he never wondered what's located beneath the gallery.
spokentexts_direktor_talk_mit_1_st_1;Director Mokhtar?
sequences_direktor_talk_mit_1#2;[The director takes down his hands, lookins weak up.]
spokentexts_direktor_talk_mit_1_st_2_direction;weak
spokentexts_direktor_talk_mit_1_st_2;Isn't it about time to open the gates?
spokentexts_direktor_talk_mit_1_st_3;I don't believe that the police have arrived yet. We can't risk giving the Raven a means of escape.
spokentexts_direktor_talk_mit_1_st_4_direction;weak, resigned
spokentexts_direktor_talk_mit_1_st_4;That monster is surely long gone by now.
spokentexts_direktor_talk_mit_1_st_5;Perhaps not. I have a lead.
spokentexts_direktor_talk_mit_1_st_6_direction;weak
spokentexts_direktor_talk_mit_1_st_6;Do your best. As soon as the police have surrounded the building, I'll open the gates.
spokentexts_direktor_talk_mit_1_st_7;Very well, Director.
sequences_direktor_talk_mit_1#9;[Ohi indicates a slight bow.]
spokentexts_direktor_talk_mit_2_st_1;Director Mokhtar?
sequences_direktor_talk_mit_2#2;[The director takes down his hands, lookins weak up.]
spokentexts_direktor_talk_mit_2_st_2_direction;weak
spokentexts_direktor_talk_mit_2_st_2;Yes?
spokentexts_direktor_talk_mit_3_st_1;I'd better leave him be if I don't have an important question.
texts_text_zurschatzkammer;Go to the rear area
texts_text_zudefault_mo;Go to the front area
